CPP,H1H2,HNR,HighFreqNoiseRatio,Jitter,LowFreqEnergyRatio,QValue,Shimmer,SpectralSlope,target
1.172975,-1.3344179,-0.31218103,-0.97813034,-0.2570484,0.3938043,0.8864407,-0.69287825,-1.0550374,1
-0.184031,-0.24312004,0.31720608,-0.10873258,-0.17457464,0.92446053,-0.87055814,-0.9366352,0.58304656,3
-1.2479051,1.2467686,-0.4152116,-0.5724765,2.2710385,1.0578604,-1.3976579,-0.040593877,0.14202434,3
-0.14554334,0.5507371,0.5557864,-0.7273066,-0.8672878,0.60017186,-0.1091919,-0.42844263,0.20502758,1
-0.15597385,-0.32042384,1.8029342,0.11374801,-0.9590731,-0.12817708,1.0621406,0.06623237,0.26803085,3
-1.2547897,-0.7357365,-1.1870687,1.8291893,0.73928773,-0.6712088,2.11634,0.95591664,-0.04698539,5
0.8654636,-0.42238933,-0.0009141615,-1.0306807,-0.30892715,-0.34709442,-0.5191584,-0.17021787,-1.2440466,1
0.39637274,0.36280298,0.6000429,0.41060483,-0.60323876,0.15687685,-0.5191584,-1.6175624,0.33103362,5
-1.0552225,1.3217672,-0.63198256,-0.3437543,1.1832492,0.8414388,-1.1633912,-0.7491411,0.8980628,5
1.8791928,0.21675628,0.093608566,-1.027682,-0.5337347,0.33519024,-0.34345853,0.47965506,-0.5510114,1
0.38621688,-0.64627224,0.42637232,0.89405566,-0.6634313,-0.90582186,-0.16775864,-0.2654992,0.58304656,3
-0.99321866,1.3845202,-0.27420598,-0.11383701,0.8390544,0.8602158,-0.16775864,1.2565213,0.6460498,3
0.25316986,-1.926926,-0.8429357,-1.0441903,-0.13167505,-1.5668985,0.359341,-0.22852655,-3.3861558,1
-0.2959785,-0.60119534,-0.3359964,-0.31431386,-0.2367626,0.7836309,-1.7490577,-0.64384925,-0.23599559,3
-1.3211942,1.4495915,-0.338174,-0.7068355,1.6604666,1.1261351,-1.7490577,2.8967671,-0.61401415,5
2.1121454,0.95630205,0.26672173,-0.9543362,-0.65910804,0.8634009,0.18364112,0.99376637,0.079021096,1
0.77908313,-0.047490995,1.1889699,1.3915895,-0.9391198,0.1577162,0.18364112,-0.43209612,1.3390855,3
-1.3129485,0.19903733,-2.448966,0.438566,2.3192587,0.43755603,-0.6948583,0.763527,-0.67701787,5
0.73800147,-2.0125904,-0.9079822,-1.0100719,-0.037894472,-1.590141,0.59360766,-0.24693993,-2.3151011,1
0.78063345,-1.0535142,-0.3639463,-0.4877402,-0.05618493,-1.5274323,0.59360766,-0.13397579,-2.0630882,3
-1.3687087,1.4319583,-1.5946213,-0.77031446,2.8303964,1.1061629,-1.2219579,1.6429085,0.33103362,5
-0.16603841,1.4098543,0.762895,-0.8055258,-0.76885134,1.0053573,0.5350409,-0.14391308,0.047519244,1
-0.3880048,0.34289876,1.8140981,1.1457945,-0.9986472,0.5501832,0.5350409,-0.47827548,0.8350596,3
-1.3898872,-0.5388156,-1.0156183,1.2988831,1.1579751,-0.4598104,0.5350409,1.4529299,-0.61401415,5
0.7935297,-1.4297831,-0.29386204,-1.0139102,-0.1416518,0.6362178,0.7107408,0.270094,-0.9920336,1
0.62736,-1.1109803,0.49974936,-0.079518676,-0.26137173,0.45096543,0.82787395,-0.28888136,0.26803085,3
-1.356203,0.38098845,-1.0666932,-0.48981935,0.8357288,1.1274562,-1.514791,-0.56544626,1.213079,5
-0.098156884,0.53503597,0.28329697,-0.75749785,-0.85066,0.67325866,-0.2263254,-0.37685597,0.39403686,1
-0.20986648,-0.1979597,1.591996,0.48261777,-0.9909984,-0.03748614,0.8864407,-1.1418853,0.58304656,3
-1.3428489,-0.8811208,-0.5655234,1.4717765,0.29931688,-0.8290794,1.9992067,1.3501225,0.079021096,5
1.3378567,-1.5418068,-0.08696168,-0.9741098,-0.49050242,-0.16291289,1.0621406,-0.9090154,-1.1180401,1
0.20738281,-0.1307625,0.7080125,0.42904124,-0.6514593,0.55260867,-1.3976579,-1.4131162,0.26803085,3
-1.1035305,1.5790108,-0.24543753,-0.25354043,0.33756065,1.0830964,-1.3976579,-0.38869324,0.079021096,5
-0.13196331,-0.19028108,0.5410544,-0.8736071,-0.9091898,-0.7767987,1.2378405,0.6351453,0.26803085,1
0.35955122,-0.5046396,2.2816117,2.4242043,-1.2480638,-0.79290754,1.2378405,0.19264138,0.6460498,3
-1.1977845,-0.83173734,-0.89319444,1.8499354,1.2471,-1.0285064,2.5848727,0.824393,0.20502758,5
0.9275531,-1.2178009,-0.085204326,-0.99207526,-0.12535653,-0.95797473,0.12507439,-0.870216,-0.42500484,1
-0.014339641,-0.13384867,0.5744854,-0.076124616,-0.43529817,0.043710485,-1.2805246,-0.102629274,0.8980628,3
-0.9001244,0.9146721,-0.42463884,0.39749053,0.35884422,0.7726731,-0.5191584,-1.2723858,0.8980628,5
0.32908347,0.62613976,0.76387507,-0.42655364,-1.0295749,-2.5378597,1.4135402,2.066707,1.0240693,1
0.54664946,-0.641609,1.7258812,1.916782,-1.0605025,-2.4668202,1.5892402,-0.76309717,1.4965934,3
-1.1705636,0.74461883,0.12854366,1.9621221,0.357514,-2.554704,0.24220787,0.4103859,1.7171046,5
1.3089391,-0.27568448,-0.33702776,-1.0494813,-0.4269843,-0.21533458,-0.34345853,0.57537514,-0.36200115,1
0.71172655,0.08160114,0.81585526,0.69426304,-0.7522236,-0.3571219,-0.34345853,-0.9923868,0.45704013,3
-0.9372448,2.4266124,0.39172688,0.04156615,0.016644731,1.1027722,-0.34345853,-0.3075871,0.14202434,5
1.5049723,0.38076577,-0.021356981,-1.0082327,-0.45724687,0.43059498,-0.16775864,0.9138293,-0.5510114,1
1.4845322,-0.70883346,0.5633277,-0.53358686,-0.18222356,-1.0696642,0.007941241,-0.46746117,0.6460498,3
-1.098593,0.93397295,-0.9496128,0.30904478,0.97340673,0.7250301,-0.9291249,1.3956438,0.8980628,5
0.4754722,-1.4999036,-0.71860695,-1.0292102,-0.14431211,-1.7531867,0.82787395,-1.0306748,-2.126092,1
-0.14489634,-0.62832046,-0.46303988,-0.63592434,0.1466739,-0.15468799,0.12507439,-1.0274597,-1.0550374,3
1.9113942,1.0685493,-0.06593831,-1.0073175,-0.6098898,0.90376407,0.007941241,0.75972754,-0.61401415,1
0.5203318,0.60368747,0.723544,1.8503754,-0.7369261,0.6907647,0.007941241,-0.532273,0.8980628,3
-0.8130662,1.9920555,0.14370988,-0.25125697,0.13370422,1.0786421,-0.6948583,2.9284792,0.58304656,5
0.65333587,-1.5318744,-0.88210243,-0.97882336,0.19223398,-1.2466992,0.359341,-1.0293595,-2.1890948,1
-0.88171047,-0.3798072,0.6612354,-0.554751,-0.37976146,1.0786793,-1.6319245,-0.92640585,-0.04698539,3
-1.5005288,0.1812471,-3.5088859,0.29926237,3.6474857,0.932137,-1.6319245,0.7532241,0.14202434,5
1.5160562,1.0281404,0.6288721,-0.81575686,-0.7372587,0.89771986,-0.46059167,-0.06105313,0.14202434,1
0.7120867,-0.30364648,1.4354812,1.3585637,-0.91816884,-0.095481075,0.359341,-1.2498078,1.1500758,3
-1.1102015,-0.32679957,-1.0130044,1.7875494,0.18824328,-0.14644276,0.359341,-0.658755,0.8980628,5
